year,month,day,home_team,away_team,stage,result,shootouts,home_score,home_is_host,home_goals_scored_last_4y,home_goals_received_last_4y,home_wins_last_4y,home_losses_last_4y,home_draws_last_4y,home_wc_titles_before,home_total_market_value_eur,home_avg_age,home_wc_participations_before,home_groups_passed_before,home_round16_before,home_quarterfinals_before,home_semifinals_before,home_finals_before,away_score,away_is_host,away_goals_scored_last_4y,away_goals_received_last_4y,away_wins_last_4y,away_losses_last_4y,away_draws_last_4y,away_wc_titles_before,away_total_market_value_eur,away_avg_age,away_wc_participations_before,away_groups_passed_before,away_round16_before,away_quarterfinals_before,away_semifinals_before,away_finals_before
2006,06,18,France,South Korea,0,2.0,1,1.0,0,100,23,33,3,13,1,1350000000.0,26.8,11,6,4,5,4,1,1.0,0,103,45,30,17,17,0,139750000.0,27.9,6,1,1,1,1,0
2006,06,18,Japan,Croatia,0,2.0,1,0.0,0,111,63,36,17,15,0,262200000.0,26.3,2,1,1,0,0,0,0.0,0,72,45,22,10,14,0,282300000.0,28.2,2,1,1,1,1,0
2006,06,19,Saudi Arabia,Ukraine,0,1.0,0,0.0,0,109,59,31,16,18,0,30350000.0,27.2,3,1,1,0,0,0,4.0,0,46,30,15,9,16,0,266700000.0,26.6,0,0,0,0,0,0
2006,06,19,Spain,Tunisia,0,0.0,0,3.0,0,88,23,29,2,14,0,1310000000.0,26.6,11,7,5,4,0,0,1.0,0,76,44,26,9,14,0,50600000.0,25.6,3,0,0,0,0,0
2006,06,19,Togo,Switzerland,0,1.0,0,0.0,0,44,37,17,12,5,0,29750000.0,25.4,0,0,0,0,0,0,2.0,0,64,46,17,9,13,0,322100000.0,27.9,7,4,3,3,0,0
2006,06,20,Costa Rica,Poland,0,1.0,0,1.0,0,89,84,26,25,11,0,18400000.0,24.7,2,1,1,0,0,0,2.0,0,102,54,32,14,7,0,214500000.0,27.6,6,5,2,2,2,0
2006,06,20,Germany,Ecuador,0,0.0,0,3.0,1,107,66,26,12,14,3,776500000.0,27.7,15,15,7,13,10,7,0.0,0,59,73,17,22,12,0,387830000.0,25.7,1,0,0,0,0,0
2006,06,20,Paraguay,Trinidad and Tobago,0,0.0,0,2.0,0,53,49,18,12,17,0,141850000.0,29.1,6,3,3,0,0,0,0.0,0,99,95,32,30,11,0,10100000.0,24.6,0,0,0,0,0,0
2006,06,20,Sweden,England,0,2.0,1,2.0,0,103,52,22,12,18,0,363780000.0,26.3,10,7,3,4,3,1,2.0,0,83,42,27,7,8,1,1620000000.0,27.2,11,9,4,7,2,1
2006,06,21,Iran,Angola,0,2.0,1,1.0,0,113,44,32,8,10,0,38880000.0,29.2,2,0,0,0,0,0,1.0,0,61,49,19,13,14,0,52700000.0,29.2,0,0,0,0,0,0
2006,06,21,Ivory Coast,Serbia,0,0.0,0,3.0,0,67,34,21,8,8,0,410900000.0,25.8,0,0,0,0,0,0,2.0,0,46,42,13,13,12,0,294500000.0,26.9,9,7,2,5,2,0
2006,06,21,Netherlands,Argentina,0,2.0,1,0.0,0,88,30,28,7,12,0,766000000.0,27.0,7,7,5,4,3,2,0.0,0,97,55,31,10,10,2,777200000.0,27.8,13,10,5,6,4,4
2006,06,21,Portugal,Mexico,0,0.0,0,2.0,0,104,35,29,6,12,0,864500000.0,27.0,3,1,0,1,1,0,1.0,0,126,54,37,15,15,0,165800000.0,27.8,12,5,4,2,0,0
2006,06,22,Croatia,Australia,0,2.0,1,2.0,0,72,45,22,10,14,0,282300000.0,28.2,2,1,1,1,1,0,2.0,0,101,34,23,8,5,0,48030000.0,27.1,1,0,0,0,0,0
2006,06,22,Czech Republic,Italy,0,1.0,0,0.0,0,113,37,33,7,5,0,172800000.0,28.0,0,0,0,0,0,0,2.0,0,71,33,25,5,15,3,838500000.0,26.5,15,10,7,8,7,5
2006,06,22,Ghana,United States,0,0.0,0,2.0,0,58,39,15,13,12,0,191280000.0,26.6,0,0,0,0,0,0,1.0,0,108,38,38,10,13,0,350700000.0,26.3,7,4,3,2,1,0
2006,06,22,Japan,Brazil,0,1.0,0,1.0,0,111,63,36,17,15,0,262200000.0,26.3,2,1,1,0,0,0,4.0,0,117,47,30,9,17,5,858500000.0,27.1,17,15,7,11,9,6
2006,06,23,Saudi Arabia,Spain,0,1.0,0,0.0,0,109,59,31,16,18,0,30350000.0,27.2,3,1,1,0,0,0,1.0,0,88,23,29,2,14,0,1310000000.0,26.6,11,7,5,4,0,0
2006,06,23,Switzerland,South Korea,0,0.0,0,2.0,0,64,46,17,9,13,0,322100000.0,27.9,7,4,3,3,0,0,0.0,0,103,45,30,17,17,0,139750000.0,27.9,6,1,1,1,1,0
2006,06,23,Togo,France,0,1.0,0,0.0,0,44,37,17,12,5,0,29750000.0,25.4,0,0,0,0,0,0,2.0,0,100,23,33,3,13,1,1350000000.0,26.8,11,6,4,5,4,1
2006,06,23,Ukraine,Tunisia,0,0.0,0,1.0,0,46,30,15,9,16,0,266700000.0,26.6,0,0,0,0,0,0,0.0,0,76,44,26,9,14,0,50600000.0,25.6,3,0,0,0,0,0
2006,06,24,Argentina,Mexico,1,0.0,0,2.0,0,97,55,31,10,10,2,777200000.0,27.8,13,10,5,6,4,4,1.0,0,126,54,37,15,15,0,165800000.0,27.8,12,5,4,2,0,0
2006,06,24,Germany,Sweden,1,0.0,0,2.0,1,107,66,26,12,14,3,776500000.0,27.7,15,15,7,13,10,7,0.0,0,103,52,22,12,18,0,363780000.0,26.3,10,7,3,4,3,1
2006,06,25,England,Ecuador,1,0.0,0,1.0,0,83,42,27,7,8,1,1620000000.0,27.2,11,9,4,7,2,1,0.0,0,59,73,17,22,12,0,387830000.0,25.7,1,0,0,0,0,0
2006,06,25,Portugal,Netherlands,1,0.0,0,1.0,0,104,35,29,6,12,0,864500000.0,27.0,3,1,0,1,1,0,0.0,0,88,30,28,7,12,0,766000000.0,27.0,7,7,5,4,3,2
2006,06,26,Italy,Australia,1,0.0,0,1.0,0,71,33,25,5,15,3,838500000.0,26.5,15,10,7,8,7,5,0.0,0,101,34,23,8,5,0,48030000.0,27.1,1,0,0,0,0,0
2006,06,26,Switzerland,Ukraine,1,1.0,1,0.0,0,64,46,17,9,13,0,322100000.0,27.9,7,4,3,3,0,0,0.0,0,46,30,15,9,16,0,266700000.0,26.6,0,0,0,0,0,0
2006,06,27,Brazil,Ghana,1,0.0,0,3.0,0,117,47,30,9,17,5,858500000.0,27.1,17,15,7,11,9,6,0.0,0,58,39,15,13,12,0,191280000.0,26.6,0,0,0,0,0,0
2006,06,27,Spain,France,1,1.0,0,1.0,0,88,23,29,2,14,0,1310000000.0,26.6,11,7,5,4,0,0,3.0,0,100,23,33,3,13,1,1350000000.0,26.8,11,6,4,5,4,1
2006,06,30,Germany,Argentina,1,0.0,1,1.0,1,107,66,26,12,14,3,776500000.0,27.7,15,15,7,13,10,7,1.0,0,97,55,31,10,10,2,777200000.0,27.8,13,10,5,6,4,4
2006,06,30,Italy,Ukraine,1,0.0,0,3.0,0,71,33,25,5,15,3,838500000.0,26.5,15,10,7,8,7,5,0.0,0,46,30,15,9,16,0,266700000.0,26.6,0,0,0,0,0,0
2006,07,01,Brazil,France,1,1.0,0,0.0,0,117,47,30,9,17,5,858500000.0,27.1,17,15,7,11,9,6,1.0,0,100,23,33,3,13,1,1350000000.0,26.8,11,6,4,5,4,1
